android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
org.apache.http.impl.DefaultBHttpServerConnectionFactory: org.apache.http.impl.DefaultBHttpServerConnectionFactory INSTANCE
org.apache.http.impl.DefaultBHttpServerConnectionFactory: org.apache.http.config.ConnectionConfig cconfig
org.apache.http.impl.DefaultBHttpServerConnectionFactory: org.apache.http.entity.ContentLengthStrategy incomingContentStrategy
org.apache.http.impl.DefaultBHttpServerConnectionFactory: org.apache.http.entity.ContentLengthStrategy outgoingContentStrategy
org.apache.http.impl.DefaultBHttpServerConnectionFactory: org.apache.http.io.HttpMessageParserFactory requestParserFactory
org.apache.http.impl.DefaultBHttpServerConnectionFactory: org.apache.http.io.HttpMessageWriterFactory responseWriterFactory
org.apache.http.impl.DefaultBHttpServerConnectionFactory: DefaultBHttpServerConnectionFactory(org.apache.http.config.ConnectionConfig,org.apache.http.entity.ContentLengthStrategy,org.apache.http.entity.ContentLengthStrategy,org.apache.http.io.HttpMessageParserFactory,org.apache.http.io.HttpMessageWriterFactory)
org.apache.http.impl.DefaultBHttpServerConnectionFactory: DefaultBHttpServerConnectionFactory(org.apache.http.config.ConnectionConfig,org.apache.http.io.HttpMessageParserFactory,org.apache.http.io.HttpMessageWriterFactory)
org.apache.http.impl.DefaultBHttpServerConnectionFactory: DefaultBHttpServerConnectionFactory(org.apache.http.config.ConnectionConfig)
org.apache.http.impl.DefaultBHttpServerConnectionFactory: DefaultBHttpServerConnectionFactory()
org.apache.http.impl.DefaultBHttpServerConnectionFactory: org.apache.http.impl.DefaultBHttpServerConnection createConnection(java.net.Socket)
org.apache.http.impl.DefaultBHttpServerConnectionFactory: org.apache.http.HttpConnection createConnection(java.net.Socket)
org.apache.http.impl.DefaultBHttpServerConnectionFactory: void <clinit>()
org.apache.http.impl.DefaultConnectionReuseStrategy
org.apache.http.impl.DefaultConnectionReuseStrategy: org.apache.http.impl.DefaultConnectionReuseStrategy INSTANCE
org.apache.http.impl.DefaultConnectionReuseStrategy: DefaultConnectionReuseStrategy()
org.apache.http.impl.DefaultConnectionReuseStrategy: boolean keepAlive(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext)
org.apache.http.impl.DefaultConnectionReuseStrategy: org.apache.http.TokenIterator createTokenIterator(org.apache.http.HeaderIterator)
org.apache.http.impl.DefaultConnectionReuseStrategy: boolean canResponseHaveBody(org.apache.http.HttpResponse)
org.apache.http.impl.DefaultConnectionReuseStrategy: void <clinit>()
org.apache.http.impl.DefaultHttpClientConnection
org.apache.http.impl.DefaultHttpClientConnection: DefaultHttpClientConnection()
org.apache.http.impl.DefaultHttpClientConnection: void bind(java.net.Socket,org.apache.http.params.HttpParams)
org.apache.http.impl.DefaultHttpRequestFactory
org.apache.http.impl.DefaultHttpRequestFactory: org.apache.http.impl.DefaultHttpRequestFactory INSTANCE
org.apache.http.impl.DefaultHttpRequestFactory: java.lang.String[] RFC2616_COMMON_METHODS
org.apache.http.impl.DefaultHttpRequestFactory: java.lang.String[] RFC2616_ENTITY_ENC_METHODS
org.apache.http.impl.DefaultHttpRequestFactory: java.lang.String[] RFC2616_SPECIAL_METHODS
org.apache.http.impl.DefaultHttpRequestFactory: DefaultHttpRequestFactory()
org.apache.http.impl.DefaultHttpRequestFactory: boolean isOneOf(java.lang.String[],java.lang.String)
org.apache.http.impl.DefaultHttpRequestFactory: org.apache.http.HttpRequest newHttpRequest(org.apache.http.RequestLine)
org.apache.http.impl.DefaultHttpRequestFactory: org.apache.http.HttpRequest newHttpRequest(java.lang.String,java.lang.String)
org.apache.http.impl.DefaultHttpRequestFactory: void <clinit>()
org.apache.http.impl.DefaultHttpResponseFactory
org.apache.http.impl.DefaultHttpResponseFactory: org.apache.http.impl.DefaultHttpResponseFactory INSTANCE
org.apache.http.impl.DefaultHttpResponseFactory: org.apache.http.ReasonPhraseCatalog reasonCatalog
org.apache.http.impl.DefaultHttpResponseFactory: DefaultHttpResponseFactory(org.apache.http.ReasonPhraseCatalog)
org.apache.http.impl.DefaultHttpResponseFactory: DefaultHttpResponseFactory()
org.apache.http.impl.DefaultHttpResponseFactory: org.apache.http.HttpResponse newHttpResponse(org.apache.http.ProtocolVersion,int,org.apache.http.protocol.HttpContext)
org.apache.http.impl.DefaultHttpResponseFactory: org.apache.http.HttpResponse newHttpResponse(org.apache.http.StatusLine,org.apache.http.protocol.HttpContext)
org.apache.http.impl.DefaultHttpResponseFactory: java.util.Locale determineLocale(org.apache.http.protocol.HttpContext)
org.apache.http.impl.DefaultHttpResponseFactory: void <clinit>()
org.apache.http.impl.DefaultHttpServerConnection
org.apache.http.impl.DefaultHttpServerConnection: DefaultHttpServerConnection()
org.apache.http.impl.DefaultHttpServerConnection: void bind(java.net.Socket,org.apache.http.params.HttpParams)
org.apache.http.impl.EnglishReasonPhraseCatalog
org.apache.http.impl.EnglishReasonPhraseCatalog: org.apache.http.impl.EnglishReasonPhraseCatalog INSTANCE
org.apache.http.impl.EnglishReasonPhraseCatalog: java.lang.String[][] REASON_PHRASES
org.apache.http.impl.EnglishReasonPhraseCatalog: EnglishReasonPhraseCatalog()
org.apache.http.impl.EnglishReasonPhraseCatalog: java.lang.String getReason(int,java.util.Locale)
org.apache.http.impl.EnglishReasonPhraseCatalog: void setReason(int,java.lang.String)
org.apache.http.impl.EnglishReasonPhraseCatalog: void <clinit>()
org.apache.http.impl.HttpConnectionMetricsImpl
org.apache.http.impl.HttpConnectionMetricsImpl: java.lang.String REQUEST_COUNT
org.apache.http.impl.HttpConnectionMetricsImpl: java.lang.String RESPONSE_COUNT
org.apache.http.impl.HttpConnectionMetricsImpl: java.lang.String SENT_BYTES_COUNT
org.apache.http.impl.HttpConnectionMetricsImpl: java.lang.String RECEIVED_BYTES_COUNT
org.apache.http.impl.HttpConnectionMetricsImpl: org.apache.http.io.HttpTransportMetrics inTransportMetric
org.apache.http.impl.HttpConnectionMetricsImpl: org.apache.http.io.HttpTransportMetrics outTransportMetric
org.apache.http.impl.HttpConnectionMetricsImpl: long requestCount
org.apache.http.impl.HttpConnectionMetricsImpl: long responseCount
org.apache.http.impl.HttpConnectionMetricsImpl: java.util.Map metricsCache
org.apache.http.impl.HttpConnectionMetricsImpl: HttpConnectionMetricsImpl(org.apache.http.io.HttpTransportMetrics,org.apache.http.io.HttpTransportMetrics)
org.apache.http.impl.HttpConnectionMetricsImpl: long getReceivedBytesCount()
org.apache.http.impl.HttpConnectionMetricsImpl: long getSentBytesCount()
org.apache.http.impl.HttpConnectionMetricsImpl: long getRequestCount()
org.apache.http.impl.HttpConnectionMetricsImpl: void incrementRequestCount()
org.apache.http.impl.HttpConnectionMetricsImpl: long getResponseCount()
org.apache.http.impl.HttpConnectionMetricsImpl: void incrementResponseCount()
org.apache.http.impl.HttpConnectionMetricsImpl: java.lang.Object getMetric(java.lang.String)
org.apache.http.impl.HttpConnectionMetricsImpl: void setMetric(java.lang.String,java.lang.Object)
org.apache.http.impl.HttpConnectionMetricsImpl: void reset()
org.apache.http.impl.NoConnectionReuseStrategy
org.apache.http.impl.NoConnectionReuseStrategy: org.apache.http.impl.NoConnectionReuseStrategy INSTANCE
org.apache.http.impl.NoConnectionReuseStrategy: NoConnectionReuseStrategy()
org.apache.http.impl.NoConnectionReuseStrategy: boolean keepAlive(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext)
org.apache.http.impl.NoConnectionReuseStrategy: void <clinit>()
org.apache.http.impl.SocketHttpClientConnection
org.apache.http.impl.SocketHttpClientConnection: boolean open
org.apache.http.impl.SocketHttpClientConnection: java.net.Socket socket
org.apache.http.impl.SocketHttpClientConnection: SocketHttpClientConnection()
org.apache.http.impl.SocketHttpClientConnection: void assertNotOpen()
org.apache.http.impl.SocketHttpClientConnection: void assertOpen()
org.apache.http.impl.SocketHttpClientConnection: org.apache.http.io.SessionInputBuffer createSessionInputBuffer(java.net.Socket,int,org.apache.http.params.HttpParams)
org.apache.http.impl.SocketHttpClientConnection: org.apache.http.io.SessionOutputBuffer createSessionOutputBuffer(java.net.Socket,int,org.apache.http.params.HttpParams)
org.apache.http.impl.SocketHttpClientConnection: void bind(java.net.Socket,org.apache.http.params.HttpParams)
org.apache.http.impl.SocketHttpClientConnection: boolean isOpen()
org.apache.http.impl.SocketHttpClientConnection: java.net.Socket getSocket()
org.apache.http.impl.SocketHttpClientConnection: java.net.InetAddress getLocalAddress()
org.apache.http.impl.SocketHttpClientConnection: int getLocalPort()
org.apache.http.impl.SocketHttpClientConnection: java.net.InetAddress getRemoteAddress()
org.apache.http.impl.SocketHttpClientConnection: int getRemotePort()
org.apache.http.impl.SocketHttpClientConnection: void setSocketTimeout(int)
org.apache.http.impl.SocketHttpClientConnection: int getSocketTimeout()
org.apache.http.impl.SocketHttpClientConnection: void shutdown()
org.apache.http.impl.SocketHttpClientConnection: void close()
org.apache.http.impl.SocketHttpClientConnection: void formatAddress(java.lang.StringBuilder,java.net.SocketAddress)
org.apache.http.impl.SocketHttpClientConnection: java.lang.String toString()
org.apache.http.impl.SocketHttpServerConnection
org.apache.http.impl.SocketHttpServerConnection: boolean open
org.apache.http.impl.SocketHttpServerConnection: java.net.Socket socket
org.apache.http.impl.SocketHttpServerConnection: SocketHttpServerConnection()
org.apache.http.impl.SocketHttpServerConnection: void assertNotOpen()
org.apache.http.impl.SocketHttpServerConnection: void assertOpen()
org.apache.http.impl.SocketHttpServerConnection: org.apache.http.io.SessionInputBuffer createSessionInputBuffer(java.net.Socket,int,org.apache.http.params.HttpParams)
org.apache.http.impl.SocketHttpServerConnection: org.apache.http.io.SessionOutputBuffer createSessionOutputBuffer(java.net.Socket,int,org.apache.http.params.HttpParams)
org.apache.http.impl.SocketHttpServerConnection: void bind(java.net.Socket,org.apache.http.params.HttpParams)
org.apache.http.impl.SocketHttpServerConnection: java.net.Socket getSocket()
org.apache.http.impl.SocketHttpServerConnection: boolean isOpen()
org.apache.http.impl.SocketHttpServerConnection: java.net.InetAddress getLocalAddress()
org.apache.http.impl.SocketHttpServerConnection: int getLocalPort()
org.apache.http.impl.SocketHttpServerConnection: java.net.InetAddress getRemoteAddress()
org.apache.http.impl.SocketHttpServerConnection: int getRemotePort()
org.apache.http.impl.SocketHttpServerConnection: void setSocketTimeout(int)
org.apache.http.impl.SocketHttpServerConnection: int getSocketTimeout()
org.apache.http.impl.SocketHttpServerConnection: void shutdown()
org.apache.http.impl.SocketHttpServerConnection: void close()
org.apache.http.impl.SocketHttpServerConnection: void formatAddress(java.lang.StringBuilder,java.net.SocketAddress)
org.apache.http.impl.SocketHttpServerConnection: java.lang.String toString()
org.apache.http.impl.entity.DisallowIdentityContentLengthStrategy
org.apache.http.impl.entity.DisallowIdentityContentLengthStrategy: org.apache.http.impl.entity.DisallowIdentityContentLengthStrategy INSTANCE
org.apache.http.impl.entity.DisallowIdentityContentLengthStrategy: org.apache.http.entity.ContentLengthStrategy contentLengthStrategy
org.apache.http.impl.entity.DisallowIdentityContentLengthStrategy: DisallowIdentityContentLengthStrategy(org.apache.http.entity.ContentLengthStrategy)
org.apache.http.impl.entity.DisallowIdentityContentLengthStrategy: long determineLength(org.apache.http.HttpMessage)
org.apache.http.impl.entity.DisallowIdentityContentLengthStrategy: void <clinit>()
org.apache.http.impl.entity.EntityDeserializer
org.apache.http.impl.entity.EntityDeserializer: org.apache.http.entity.ContentLengthStrategy lenStrategy
org.apache.http.impl.entity.EntityDeserializer: EntityDeserializer(org.apache.http.entity.ContentLengthStrategy)
org.apache.http.impl.entity.EntityDeserializer: org.apache.http.entity.BasicHttpEntity doDeserialize(org.apache.http.io.SessionInputBuffer,org.apache.http.HttpMessage)
org.apache.http.impl.entity.EntityDeserializer: org.apache.http.HttpEntity deserialize(org.apache.http.io.SessionInputBuffer,org.apache.http.HttpMessage)
org.apache.http.impl.entity.EntitySerializer
org.apache.http.impl.entity.EntitySerializer: org.apache.http.entity.ContentLengthStrategy lenStrategy
org.apache.http.impl.entity.EntitySerializer: EntitySerializer(org.apache.http.entity.ContentLengthStrategy)
org.apache.http.impl.entity.EntitySerializer: java.io.OutputStream doSerialize(org.apache.http.io.SessionOutputBuffer,org.apache.http.HttpMessage)
org.apache.http.impl.entity.EntitySerializer: void serialize(org.apache.http.io.SessionOutputBuffer,org.apache.http.HttpMessage,org.apache.http.HttpEntity)
org.apache.http.impl.entity.LaxContentLengthStrategy
org.apache.http.impl.entity.LaxContentLengthStrategy: org.apache.http.impl.entity.LaxContentLengthStrategy INSTANCE
org.apache.http.impl.entity.LaxContentLengthStrategy: int implicitLen
org.apache.http.impl.entity.LaxContentLengthStrategy: LaxContentLengthStrategy(int)
org.apache.http.impl.entity.LaxContentLengthStrategy: LaxContentLengthStrategy()
org.apache.http.impl.entity.LaxContentLengthStrategy: long determineLength(org.apache.http.HttpMessage)
org.apache.http.impl.entity.LaxContentLengthStrategy: void <clinit>()
org.apache.http.impl.entity.StrictContentLengthStrategy
org.apache.http.impl.entity.StrictContentLengthStrategy: org.apache.http.impl.entity.StrictContentLengthStrategy INSTANCE
org.apache.http.impl.entity.StrictContentLengthStrategy: int implicitLen
org.apache.http.impl.entity.StrictContentLengthStrategy: StrictContentLengthStrategy(int)
org.apache.http.impl.entity.StrictContentLengthStrategy: StrictContentLengthStrategy()
org.apache.http.impl.entity.StrictContentLengthStrategy: long determineLength(org.apache.http.HttpMessage)
org.apache.http.impl.entity.StrictContentLengthStrategy: void <clinit>()
org.apache.http.impl.io.AbstractMessageParser
org.apache.http.impl.io.AbstractMessageParser: int HEAD_LINE
org.apache.http.impl.io.AbstractMessageParser: int HEADERS
org.apache.http.impl.io.AbstractMessageParser: org.apache.http.io.SessionInputBuffer sessionBuffer
org.apache.http.impl.io.AbstractMessageParser: org.apache.http.config.MessageConstraints messageConstraints
org.apache.http.impl.io.AbstractMessageParser: java.util.List headerLines
org.apache.http.impl.io.AbstractMessageParser: org.apache.http.message.LineParser lineParser
org.apache.http.impl.io.AbstractMessageParser: int state
org.apache.http.impl.io.AbstractMessageParser: org.apache.http.HttpMessage message
org.apache.http.impl.io.AbstractMessageParser: AbstractMessageParser(org.apache.http.io.SessionInputBuffer,org.apache.http.message.LineParser,org.apache.http.params.HttpParams)
